project,progress
3395,100
3396,100
3397,100
3398,100
3400,100
3402,100
3403,100
3404,100
3405,100
3406,100
3407,0
3408,0
3409,2
3410,1
3411,100
3412,100
3413,0
3414,10
3415,12
3416,0
3417,100
3418,0
3419,0
3420,1
3421,100
3422,1
3423,3
3424,7
3425,100
3426,0
3427,7
3428,100
3429,100
3430,100
3431,0
3432,2
3433,0
3434,0
3435,0
3437,100
3438,100
3439,100
3440,0
3441,1
3442,0
3443,0
3444,0
3445,0
3446,0
3447,0
3448,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,100
3460,2
3461,100
3462,100
3463,100
3464,0
3465,0
3466,2
3467,2
3468,0
3470,100
3471,0
3472,100
3473,0
3474,100
3475,100
3476,100
3477,0
3478,2
3479,2
3480,0
3481,0
3483,0
3484,100
3485,0
3486,0
3487,100
3488,0
3489,100
3490,0
3491,100
3492,100
3493,100
3494,100
3495,100
3496,100
3497,0
3498,100
3499,100
3500,0
3501,0
3503,100
3504,0
3505,0
3506,100
3507,100
3508,100
3509,100
3510,100
3511,0
3512,100
3513,100
3514,0
3515,0
3516,0
3517,100
3518,100
3519,100
3520,0
3521,100
3522,100
3523,0
3524,0
3525,0
3526,0
3527,100
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
